id,nom,tipus_base,formalitat,alcohol,maridatge_ordre,maridatge_tipus_plat,cos,dolçor,acidesa,tanins,bombolles,preu_cost,es_general,alergen,dietes,va_be_amb_categoria_macro,va_be_amb_familia,va_be_amb_sabors,evita_sabors
beguda-vi-blanc-afruitat,Vi blanc jove afruitat,vi_blanc,formal|informal,si,ordre-primer,peix|marisc|pasta|arros|vegetaria|aperitiu,lleuger,sec,alta,baixos,cap,3,no,sulfites,vegetarian|vegan,plant_vegetal|vegetable|fruit|spice|grain|sweetener|other,fish_white|algae|wine_reduction|citrus|aromatic_herb|green_leaf|tropical_fruit|stone_fruit|soft_dairy_cheese|cooking_stock,fruity|fresh|citrusy|crisp|aromatic|slightly_acidic,smoky|umami|deep|spicy|stone_fruit|caramelized|tropical
beguda-vi-blanc-sec,Vi blanc jove sec,vi_blanc,formal|informal,si,ordre-segon,peix|marisc|carn_blança|pasta|arros|vegetaria,mitja,sec,alta,baixos,cap,4,si,sulfites,vegetarian|vegan,plant_vegetal|vegetable|spice|grain|protein_animal|fruit|seasoning|other,fish_white|wine_reduction|cooking_stock|citrus|aromatic_herb|green_leaf|tropical_fruit|stone_fruit|soft_dairy_cheese|algae,fruity|fresh|citrusy|crisp|aromatic|slightly_acidic,smoky|umami|deep|spicy|stone_fruit|caramelized|tropical
beguda-vi-blanc-bota,Vi blanc criança amb bota,vi_blanc,formal,si,ordre-segon,peix|marisc|carn_blança|pasta|arros|formatge_suau,ple,sec,mitja,baixos,cap,5,si,sulfites,vegetarian|vegan,protein_animal|fat|spice|nuts|grain|sauce|dairy,fish_oily|wine_reduction|cooking_stock|protein_animal|dairy_cheese|citrus|aromatic_herb|stone_fruit|green_leaf|soft_dairy_cheese,buttery|creamy|fruity|aromatic|fresh|citrusy,smoky|umami|spicy|tropical|stone_fruit|caramelized
beguda-vi-negre-jove,Vi negre jove,vi_negre,informal,si,ordre-segon,carn_blança|embotits|pasta|pizza|vegetaria,mitja,sec,mitja,mitjos,cap,3,no,sulfites,vegetarian|vegan,protein_animal|fat|spice|seasoning|grain,meat_cured|wine_reduction|cooking_stock|spice|protein_animal|dairy_cheese|hazelnut_nut|soft_dairy_cheese|green_leaf|aromatic_herb,fruity|fresh|spiced|herbaceous|slightly_acidic|crisp,creamy|buttery|smoky|deep|caramelized|tropical
beguda-vi-negre-criança,Vi negre criança,vi_negre,informal|formal,si,ordre-segon,carn_blança|carn_vermella|guisat|embotits,mitja,sec,mitja,mitjos,cap,4,no,sulfites,vegetarian|vegan,protein_animal|fat|spice|nuts|grain|sauce,vedella|meat_cured|wine_reduction|protein_animal|cooking_stock|dairy_cheese|aromatic_herb|soft_dairy_cheese|stone_fruit|green_leaf,fruity|deep|spiced|smoky|umami|slightly_sweet,creamy|buttery|crisp|citrusy|fresh|tropical
beguda-vi-negre-reserva,Vi negre reserva,vi_negre,formal,si,ordre-segon,carn_vermella|guisat|estofat|formatge_curat,ple,sec,mitja,alts,cap,5,no,sulfites,vegetarian|vegan,protein_animal|fat|spice|nuts|grain|sauce|other,vedella|meat_cured|wine_reduction|walnut_nut|hazelnut_nut|cooking_stock|dairy_cheese|aromatic_herb|green_leaf|soft_dairy_cheese|protein_animal,deep|spicy|smoky|umami|fruity|earthy,creamy|buttery|citrusy|fresh|crisp|tropical
beguda-vi-negre-gran-reserva,Vi negre gran reserva,vi_negre,formal,si,ordre-segon,carn_vermella|guisat|estofat|formatge_curat|carns_cacera,ple,sec,mitja,alts,cap,6,no,sulfites,vegetarian|vegan,protein_animal|fat|spice|nuts|grain|sauce|other,vedella|meat_cured|wine_reduction|walnut_nut|hazelnut_nut|cooking_stock|dairy_cheese|aromatic_herb|green_leaf|soft_dairy_cheese|protein_animal,deep|smoky|umami|rich|fruity|earthy,creamy|buttery|crisp|citrusy|fresh|spiced
beguda-vi-rosat,Vi rosat,vi_rosat,informal,si,ordre-primer,aperitiu|embotits|amanida|pasta|peix,lleuger,sec,mitja,baixos,cap,3,no,sulfites,vegetarian|vegan,fruit|vegetable|plant_vegetal|sweetener|seasoning,meat_cured|fish_white|green_leaf|aromatic_herb|citrus|stone_fruit|soft_dairy_cheese|dairy_cheese|cooking_stock,fruity|fresh|citrusy|crisp|slightly_sweet|aromatic,smoky|deep|umami|stone_fruit|spicy|caramelized
beguda-vi-dolç-moscatell,Moscatell dolç,vi_dolç,formal|informal,si,ordre-postres,postres_fruita|postres_citrics|postres_formatge_suau,ple,dolç,baixa,baixos,cap,4,no,sulfites,vegetarian|vegan,fruit|sweetener|other,tropical_fruit|citrus|soft_dairy_cheese|cocoa|seed|walnut_nut|hazelnut_nut,fruity|sweet|aromatic|slightly_acidic,bitter|smoky|deep|spicy
beguda-vi-dolç-pedro-ximenez,Vi dolç Pedro Ximénez,vi_dolç,formal,si,ordre-postres,postres_caramel|postres_xocolata|formatge_curat,ple,molt_dolç,baixa,baixos,cap,6,no,sulfites,vegetarian|vegan,sweetener|fruit|nuts|other,walnut_nut|hazelnut_nut|xocolata|caramelized|cooking_stock,rich|sweet|caramel|raisin|slightly_sweet,crisp|fresh|citrusy|slightly_acidic
beguda-vi-dolç-sauternes,Vi dolç´Sauternes,vi_dolç,formal,si,ordre-postres,postres_fruita|postres_caramel|postres_citrics,ple,dolç,mitja,baixos,cap,7,no,sulfites,vegetarian|vegan,fruit|sweetener|dairy|nuts,stone_fruit|tropical_fruit|soft_dairy_cheese|green_leaf,fruity|sweet|honeyed|aromatic|slightly_acidic,buttery|creamy|deep
beguda-vi-dolç-mistela,Mistela valenciana,vi_dolç,informal|formal,si,ordre-postres,postres_fruita|postres_suau,mitja,dolç,baixa,baixos,cap,3,no,sulfites,vegetarian|vegan,fruit|sweetener|other,citrus|stone_fruit|soft_dairy_cheese,fruity|sweet|slightly_sweet|aromatic,smoky|deep|creamy
